,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,track_title,album_title,album_artist,track_number,total_tracks,label
0,0.817,0.661,0,-4.835,0,0.102,0.0668,3.25e-06,0.162,0.945,139.994,3CzfTl1RSsQ6jnxKZmsJMe,114320,4,Something,Harmony House,Dayglow,1,11,0.09090909090909091
0,0.866,0.754,0,-5.531,1,0.0356,0.0364,0.00181,0.0801,0.962,115.034,0CWvHfEwbeBVN0RViTybvL,229173,4,Medicine,Harmony House,Dayglow,2,11,0.18181818181818182
0,0.702,0.827,11,-5.588,0,0.0778,0.000381,0.568,0.0333,0.977,150.019,3W0fmsdPgPisEQEfefimGT,151267,4,Balcony,Harmony House,Dayglow,3,11,0.2727272727272727
0,0.756,0.517,7,-8.044,1,0.0883,0.197,0.000118,0.0767,0.423,79.997,4oB6hNxskthsaZB1OuxgZX,191747,4,December,Harmony House,Dayglow,4,11,0.36363636363636365
0,0.875,0.649,6,-5.754,1,0.0433,0.429,0.00237,0.0704,0.833,140.031,0brBOx8ejPXvBYnQkWquYK,194693,4,Close To You,Harmony House,Dayglow,5,11,0.45454545454545453
0,0.607,0.617,9,-8.236,1,0.0257,0.00164,0.535,0.146,0.272,99.998,76rMrk4t6Cmg2EXR7VV8xs,263080,4,Crying on the Dancefloor,Harmony House,Dayglow,6,11,0.5454545454545454
0,0.7,0.493,6,-8.88,1,0.0277,0.0258,0.0973,0.0799,0.398,134.994,3R12JORSoLUDpSzpS8semL,219800,4,Into Blue,Harmony House,Dayglow,7,11,0.6363636363636364
0,0.894,0.574,7,-8.206,1,0.0528,0.0214,2.55e-05,0.0475,0.435,119.988,1c8g7AOUIdREi458yJNIdq,180827,4,Moving Out,Harmony House,Dayglow,8,11,0.7272727272727273
0,0.497,0.675,2,-7.442,1,0.0332,0.0035,0.000367,0.219,0.338,79.965,0PGnwDPPMoJ1s49hQQXHFR,208587,4,Woah Man,Harmony House,Dayglow,9,11,0.8181818181818182
0,0.477,0.44,11,-8.771,1,0.0267,0.155,0.000854,0.0636,0.166,72.536,0iN2lUhuFEjQ5hHGXDO7ET,172893,4,Strangers,Harmony House,Dayglow,10,11,0.9090909090909091
0,0.558,0.501,11,-9.628,1,0.0451,0.823,0.00793,0.139,0.151,189.952,5VwI6NilYghaY9PfP91GlG,153640,4,Like Ivy,Harmony House,Dayglow,11,11,1.0
0,0.68,0.584,11,-10.459,1,0.0617,0.0304,0.000945,0.106,0.77,149.976,3IxKc2OLHw5ltmUkQKoUkV,277200,4,False Direction,Fuzzybrain,Dayglow,1,10,0.1
0,0.641,0.842,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,64lsIF5pw0sJY0gV5kz0RN,278769,4,Can I Call You Tonight?,Fuzzybrain,Dayglow,2,10,0.2
0,0.707,0.767,7,-7.072,1,0.0323,0.0279,0.000295,0.169,0.832,139.985,0zePbRMJ9sd7wsZRlbPQua,204014,4,Hot Rod,Fuzzybrain,Dayglow,3,10,0.3
0,0.706,0.631,0,-7.711,1,0.0553,0.158,0.000607,0.0374,0.424,160.064,0AsUVUloJ52ZCXmqrMFgOI,176250,4,Run the World!!!,Fuzzybrain,Dayglow,4,10,0.4
0,0.772,0.7,9,-7.699,1,0.0454,0.0505,0.0515,0.147,0.942,127.99,09u08pFFRhzoVuleMAgtFq,262500,4,Fair Game,Fuzzybrain,Dayglow,5,10,0.5
0,0.436,0.381,0,-10.92,1,0.0425,0.948,0.0176,0.113,0.331,88.16,6pjBrkKAwZn8qC77Lqags7,142125,4,"Dear Friend,",Fuzzybrain,Dayglow,6,10,0.6
0,0.488,0.51,7,-8.367,1,0.026,0.0233,0.15,0.143,0.368,104.959,57HJa4ktE7iHGrbFhwzEr2,219429,4,Fuzzybrain,Fuzzybrain,Dayglow,7,10,0.7
0,0.263,0.521,8,-8.022,1,0.0465,0.0835,0.0474,0.0891,0.263,74.983,6H3vlGfkDO5M2WTDMNbdoI,252400,4,Junior Varsity,Fuzzybrain,Dayglow,8,10,0.8
0,0.752,0.531,0,-12.875,1,0.0369,0.0681,0.0048,0.293,0.892,110.018,2KfFmPKssYjVxmzUmin1rI,203727,4,Nicknames,Fuzzybrain,Dayglow,9,10,0.9
